Region,Age,Year,Total
Africa,Adult,2003,105558.0
Africa,Adult,2004,169581.0
Africa,Adult,2005,320218.0
Africa,Adult,2006,333492.0
Africa,Adult,2007,343472.0
Africa,Adult,2008,610740.0
Africa,Adult,2009,586342.0
Africa,Adult,2010,798279.0
Africa,Adult,2011,796234.0
Africa,Adult,2012,696252.0
Africa,Adult,2013,855786.0
Africa,Adult,2014,764323.0
Africa,Adult,2015,718061.0
Africa,Adult,2016,503981.0
Africa,Adult,2017,487965.0
Africa,Adult,2018,311991.0
Africa,Adult,2019,319942.0
Africa,Adult,2020,346666.0
Africa,Adult,2021,300264.0
Africa,Juveniles,2003,1715.0
Africa,Juveniles,2004,6370.0
Africa,Juveniles,2005,11610.0
Africa,Juveniles,2006,11145.0
Africa,Juveniles,2007,15681.0
Africa,Juveniles,2008,25191.0
Africa,Juveniles,2009,19594.0
Africa,Juveniles,2010,11871.0
Africa,Juveniles,2011,11509.0
Africa,Juveniles,2012,11475.0
Africa,Juveniles,2013,13802.0
Africa,Juveniles,2014,13295.0
Africa,Juveniles,2015,10814.0
Africa,Juveniles,2016,5953.0
Africa,Juveniles,2017,7955.0
Africa,Juveniles,2018,5686.0
Africa,Juveniles,2019,7582.0
Africa,Juveniles,2020,6553.0
Africa,Juveniles,2021,6799.0
Africa,Juveniles,2022,500.0
Africa,Total,1013,40260.0
Africa,Total,1998,2320.0
Africa,Total,1999,41720.0
Africa,Total,2000,296092.0
Africa,Total,2001,116393.0
Africa,Total,2002,30594.0
Africa,Total,2003,606521.4
Africa,Total,2004,968179.0
Africa,Total,2005,1458205.6
Africa,Total,2006,892718.0
Africa,Total,2007,900380.8
Africa,Total,2008,1749573.8
Africa,Total,2009,1358608.0
Africa,Total,2010,2200470.6
Africa,Total,2011,1865791.0
Africa,Total,2012,1893890.4
Africa,Total,2013,2784139.0
Africa,Total,2014,3152287.092
Africa,Total,2015,3195219.0
Africa,Total,2016,2639832.0
Africa,Total,2017,2835965.0
Africa,Total,2018,1787651.0
Africa,Total,2019,1791530.0
Africa,Total,2020,1706666.0
Africa,Total,2021,2521975.0
Africa,Total,2022,1050348.0
Americas,Adult,2003,4742564.0
Americas,Adult,2004,7018808.0
Americas,Adult,2005,7620978.0
Americas,Adult,2006,8879767.0
Americas,Adult,2007,8904401.0
Americas,Adult,2008,9183917.0
Americas,Adult,2009,9443870.0
Americas,Adult,2010,9576217.0
Americas,Adult,2011,9736047.0
Americas,Adult,2012,9935073.0
Americas,Adult,2013,9874207.0
Americas,Adult,2014,9432758.0
Americas,Adult,2015,9770124.0
Americas,Adult,2016,9863682.0
Americas,Adult,2017,9969874.0
Americas,Adult,2018,10152567.6
Americas,Adult,2019,10151126.1
Americas,Adult,2020,5480301.1
Americas,Adult,2021,5485788.0
Americas,Juveniles,2003,5694.0
Americas,Juveniles,2004,19134.0
Americas,Juveniles,2005,21418.0
Americas,Juveniles,2006,18455.0
Americas,Juveniles,2007,21647.0
Americas,Juveniles,2008,22901.0
Americas,Juveniles,2009,105219.0
Americas,Juveniles,2010,103795.0
Americas,Juveniles,2011,103806.0
Americas,Juveniles,2012,109345.0
Americas,Juveniles,2013,104566.0
Americas,Juveniles,2014,50117.0
Americas,Juveniles,2015,36439.0
Americas,Juveniles,2016,46431.0
Americas,Juveniles,2017,43917.0
Americas,Juveniles,2018,43438.4
Americas,Juveniles,2019,43613.8
Americas,Juveniles,2020,35720.9
Americas,Juveniles,2021,33100.0
Americas,Juveniles,2022,540.0
Americas,Total,1999,42646.0
Americas,Total,2000,1130437.0
Americas,Total,2001,61928.0
Americas,Total,2002,65544.0
Americas,Total,2003,6702801.6182
Americas,Total,2004,10717254.8982
Americas,Total,2005,11803859.24
Americas,Total,2006,14774740.2618
Americas,Total,2007,14908943.36
Americas,Total,2008,15807649.84
Americas,Total,2009,16417117.0
Americas,Total,2010,17203332.0
Americas,Total,2011,17385119.0
Americas,Total,2012,30765220.92
Americas,Total,2013,31517227.0
Americas,Total,2014,41877973.6
Americas,Total,2015,41260857.99
Americas,Total,2016,42791510.55
Americas,Total,2017,43505263.0
Americas,Total,2018,44606290.9
Americas,Total,2019,42913567.5
Americas,Total,2020,31982062.3
Americas,Total,2021,29119175.0
Americas,Total,2022,1610226.0
Asia,Adult,2003,592266.0
Asia,Adult,2004,1682270.0
Asia,Adult,2005,2593176.0
Asia,Adult,2006,2685904.0
Asia,Adult,2007,2018607.0
Asia,Adult,2008,2321994.0
Asia,Adult,2009,2536148.0
Asia,Adult,2010,4106747.0
Asia,Adult,2011,4152471.0
Asia,Adult,2012,6325216.0
Asia,Adult,2013,4754752.0
Asia,Adult,2014,5790422.0
Asia,Adult,2015,5676992.0
Asia,Adult,2016,5401197.0
Asia,Adult,2017,1903128.0
Asia,Adult,2018,2879616.0
Asia,Adult,2019,2815385.0
Asia,Adult,2020,2520585.0
Asia,Adult,2021,1365082.0
Asia,Juveniles,2000,0.0
Asia,Juveniles,2002,760.0
Asia,Juveniles,2003,19708.0
Asia,Juveniles,2004,22721.0
Asia,Juveniles,2005,23508.0
Asia,Juveniles,2006,23121.0
Asia,Juveniles,2007,18240.0
Asia,Juveniles,2008,36631.0
Asia,Juveniles,2009,39679.0
Asia,Juveniles,2010,62650.0
Asia,Juveniles,2011,60922.0
Asia,Juveniles,2012,84078.0
Asia,Juveniles,2013,67181.0
Asia,Juveniles,2014,61475.0
Asia,Juveniles,2015,53955.0
Asia,Juveniles,2016,26646.0
Asia,Juveniles,2017,25776.0
Asia,Juveniles,2018,26508.0
Asia,Juveniles,2019,69772.0
Asia,Juveniles,2020,61398.0
Asia,Juveniles,2021,18686.0
Asia,Juveniles,2022,170.0
Asia,Total,1999,219898.0
Asia,Total,2000,783271.0
Asia,Total,2001,89336.0
Asia,Total,2002,8524.0
Asia,Total,2003,1791992.0
Asia,Total,2004,3708151.0
Asia,Total,2005,4549363.0
Asia,Total,2006,4474384.0
Asia,Total,2007,3920800.0
Asia,Total,2008,4325401.0
Asia,Total,2009,4565957.0
Asia,Total,2010,8388676.0
Asia,Total,2011,8160534.0
Asia,Total,2012,9681173.0
Asia,Total,2013,11790211.0
Asia,Total,2014,13696530.0
Asia,Total,2015,12946134.0
Asia,Total,2016,11468993.0
Asia,Total,2017,7213725.0
Asia,Total,2018,10248417.0
Asia,Total,2019,10873866.0
Asia,Total,2020,9590869.0
Asia,Total,2021,8004663.0
Asia,Total,2022,903550.0
Europe,Adult,2003,1350321.0
Europe,Adult,2004,3321452.0
Europe,Adult,2005,3549996.0
Europe,Adult,2006,3765198.0
Europe,Adult,2007,3881139.0
Europe,Adult,2008,4085954.0
Europe,Adult,2009,4046190.0
Europe,Adult,2010,4884424.0
Europe,Adult,2011,4774802.0
Europe,Adult,2012,4243380.0
Europe,Adult,2013,4172805.0
Europe,Adult,2014,4115581.0
Europe,Adult,2015,3917737.0
Europe,Adult,2016,3696187.132075
Europe,Adult,2017,3918463.803922
Europe,Adult,2018,3511674.0
Europe,Adult,2019,3156951.0
Europe,Adult,2020,2413111.0
Europe,Adult,2021,1343056.0
Europe,Juveniles,2003,37650.0
Europe,Juveniles,2004,86553.0
Europe,Juveniles,2005,91909.0
Europe,Juveniles,2006,87156.0
Europe,Juveniles,2007,86142.0
Europe,Juveniles,2008,81992.0
Europe,Juveniles,2009,75893.0
Europe,Juveniles,2010,81053.0
Europe,Juveniles,2011,70230.0
Europe,Juveniles,2012,62424.0
Europe,Juveniles,2013,57896.0
Europe,Juveniles,2014,51181.0
Europe,Juveniles,2015,43904.0
Europe,Juveniles,2016,37200.0
Europe,Juveniles,2017,39472.0
Europe,Juveniles,2018,36022.0
Europe,Juveniles,2019,33610.0
Europe,Juveniles,2020,26092.0
Europe,Juveniles,2021,20365.0
Europe,Juveniles,2022,490.0
Europe,Juveniles,2023,10.0
Europe,Total,2000,856086.0
Europe,Total,2001,3142.0
Europe,Total,2003,2685144.0
Europe,Total,2004,6186926.0
Europe,Total,2005,6748297.825
Europe,Total,2006,6989729.0
Europe,Total,2007,7049928.0
Europe,Total,2008,7228559.0
Europe,Total,2009,7093541.0
Europe,Total,2010,8707428.675
Europe,Total,2011,8481644.0
Europe,Total,2012,8571034.0
Europe,Total,2013,9282940.0
Europe,Total,2014,9854906.008
Europe,Total,2015,9400735.33
Europe,Total,2016,10349897.436075
Europe,Total,2017,10825542.803922
Europe,Total,2018,10371170.0
Europe,Total,2019,9917359.0
Europe,Total,2020,7829605.0
Europe,Total,2021,7277876.0
Europe,Total,2022,1662805.0
Europe,Total,2023,23485.0
Oceania,Adult,2003,26013.0
Oceania,Adult,2004,54125.0
Oceania,Adult,2005,45604.0
Oceania,Adult,2006,47067.0
Oceania,Adult,2007,78126.0
Oceania,Adult,2008,79826.0
Oceania,Adult,2009,83995.0
Oceania,Adult,2010,86292.0
Oceania,Adult,2011,85139.0
Oceania,Adult,2012,85284.0
Oceania,Adult,2013,87362.0
Oceania,Adult,2014,94195.0
Oceania,Adult,2015,100633.0
Oceania,Adult,2016,97374.0
Oceania,Adult,2017,118771.0
Oceania,Adult,2018,116017.0
Oceania,Adult,2019,116022.0
Oceania,Adult,2020,109587.0
Oceania,Adult,2021,110907.0
Oceania,Juveniles,2003,79.0
Oceania,Juveniles,2004,76.0
Oceania,Juveniles,2005,206.0
Oceania,Juveniles,2006,225.0
Oceania,Juveniles,2007,1710.0
Oceania,Juveniles,2008,1744.0
Oceania,Juveniles,2009,1789.0
Oceania,Juveniles,2010,1761.0
Oceania,Juveniles,2011,122.0
Oceania,Juveniles,2012,112.0
Oceania,Juveniles,2013,2262.0
Oceania,Juveniles,2014,4163.0
Oceania,Juveniles,2015,1870.0
Oceania,Juveniles,2016,1990.0
Oceania,Juveniles,2017,1871.0
Oceania,Juveniles,2018,2376.0
Oceania,Juveniles,2019,2620.0
Oceania,Juveniles,2020,1936.0
Oceania,Juveniles,2021,2175.0
Oceania,Juveniles,2022,130.0
Oceania,Total,1999,102.0
Oceania,Total,2000,12050.0
Oceania,Total,2002,67.0
Oceania,Total,2003,67310.0
Oceania,Total,2004,94086.0
Oceania,Total,2005,74601.3
Oceania,Total,2006,58306.0
Oceania,Total,2007,149426.0
Oceania,Total,2008,157896.0
Oceania,Total,2009,165746.1
Oceania,Total,2010,179345.0
Oceania,Total,2011,169891.0
Oceania,Total,2012,178761.0
Oceania,Total,2013,231605.0
Oceania,Total,2014,257139.0
Oceania,Total,2015,281181.0
Oceania,Total,2016,453233.948
Oceania,Total,2017,599478.0
Oceania,Total,2018,610096.0
Oceania,Total,2019,634593.0
Oceania,Total,2020,615389.0
Oceania,Total,2021,620246.0
Oceania,Total,2022,18924.0
